Ticker,Date,Open,High,Low,Close_x,Volume_x,Change,ma_5,ma_20,ma_60,ma_120,52High,52Change,EMA,SMA,RSI_x,MFI,VPT,VI,BB_x,MACD_L_x,MACD_S_x,SR_x,SR_S_x,WR_x,거래대금,시가총액,상장주식수,Close_y,Volume_y,RSI_y,MACD_L_y,MACD_S_y,BB_y,SR_y,SR_S_y,WR_y
086520,2024-03-11,591000,597000,585000,587000,128731,-0.68,596200.0,608150.0,605308.33,687737.5,1539000.0,-0.616,597837.92,598166.67,47.63,42.54,-4666.83,0.92,634291.21,2042.85,3179.01,20.63,25.61,-79.37,72309430000,15630441116000,26627668,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
294630,2024-03-11,6240,6590,6070,6180,3771976,0.49,5908.0,7089.75,5325.5,4926.88,15430.0,-0.601,6507.93,6845.83,48.64,76.68,1093489.33,0.92,7011.0,123.82,417.72,12.69,10.35,-87.31,22996596690,145938445800,23538459,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
064550,2024-03-11,31950,32450,30600,30850,442286,-4.19,31650.0,27405.0,29117.5,31049.17,77600.0,-0.585,29084.59,28016.67,60.61,78.45,-38749.38,1.13,36717.35,893.4,29.37,55.65,65.32,-44.35,12865259450,794956962800,25810291,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
247540,2024-03-11,245000,249000,244000,244500,275439,-1.01,249400.0,249775.0,268525.0,261003.33,584000.0,-0.577,250146.38,251250.0,46.47,60.41,-10849.06,0.87,273021.14,-665.39,-1266.18,25.0,32.46,-75.0,64486649500,23912428608000,97801344,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
066970,2024-03-11,154000,163800,153500,160100,264193,2.89,157660.0,158375.0,173095.0,167850.83,349500.0,-0.555,160155.0,163416.67,48.89,56.9,-216.23,1.05,171178.75,-985.43,-1392.29,43.7,36.38,-56.3,40401080900,5796027217500,36247825,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
003670,2024-03-11,319000,322500,316000,317000,173028,-1.09,316200.0,307450.0,309541.67,316916.67,694000.0,-0.538,313449.88,316083.33,56.11,58.67,2045.88,1.09,332902.31,7740.19,6553.76,61.39,63.37,-38.61,53333553500,24633303960000,77463220,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
035900,2024-03-11,68300,72500,67300,71600,836894,5.6,69220.0,74140.0,85335.0,94311.67,146600.0,-0.538,71880.58,72575.0,39.74,54.1,62395.56,0.76,74948.55,-3447.7,-3361.65,40.46,18.07,-59.54,57712049000,2537019928800,35532492,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
051910,2024-03-11,440000,441000,435000,436500,123317,-1.47,443300.0,469575.0,460775.0,478670.83,857000.0,-0.483,454188.63,457291.67,38.49,20.75,-1809.39,0.65,463620.29,-4373.57,909.22,3.16,8.03,-96.84,49876307000,30848853891000,70592343,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
006400,2024-03-11,421000,424500,411000,417500,423032,-2.0,397300.0,390875.0,405575.0,444600.0,801000.0,-0.468,394763.57,389583.33,60.46,63.36,51518.06,1.03,439774.75,2504.93,-2151.49,68.55,79.51,-31.45,168370961500,28812338070000,68764530,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
095500,2024-03-11,19700,20550,19670,20050,1127848,0.45,21682.0,19020.0,16918.17,16825.83,36900.0,-0.459,20444.04,20585.0,56.88,80.37,-435319.2,1.02,24374.67,1582.05,1484.57,36.35,47.69,-63.65,21461851970,627952479750,31009999,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
